year,bls_wage_goods,bls_wage_private,bls_wage_private_extended,nipa_comp,nipa_wage,nipa_comp_wage_ratio,bls_comp_private,bls_hours_millions,nipa_ndp,productivity,bls_comp_private_cpi_u_rs,productivity_cpi_u_rs,bls_comp_private_c_cpi_u,productivity_c_cpi_u,bls_comp_private_cpi_u_rs_index,bls_comp_private_c_cpi_u_index,productivity_cpi_u_rs_index,productivity_c_cpi_u_index
1947,1.1166666666666667,NA,1.117401557529889,132361,123097,1.0752577235838403,1.201494655078626,NA,220496,NA,14.319139218218215,NA,13.357793518227078,NA,0.4877917569311042,0.48687686322589435,NA,NA
1948,1.2408333333333332,NA,1.241649939673138,144313,135550,1.0646477314644043,1.3219197915459209,124935,243143,1.9461560011205827,14.629028629103011,21.537140179888617,13.627791305573401,20.063099138824917,0.4983483621771456,0.49671798523468536,0.4593001943416149,0.457797565852478
1949,1.2941666666666667,NA,1.2950183722715807,144334,134733,1.0712594538828646,1.3873006742479297,122092.75,240191,1.9672830696335368,15.505328182576985,21.987569233491246,14.477291085249867,20.529745407648132,0.5282001355465368,0.5276813166767828,0.4689060264125778,0.46844544854015335
1950,1.3566666666666667,NA,1.35755950422288,158269,147253,1.0748100208484717,1.4591185590368345,124304.75,266433,2.1433855102077755,16.147339127469206,23.719781027989,15.042185872252457,22.096356077960156,0.5500706992728488,0.548271109562351,0.5058471062035053,0.5041921966644
1951,1.4925,NA,1.4934822309970384,185705,171607,1.0821528259336741,1.6161760167551733,131477.75,309189,2.351645050208115,16.578718820276244,24.12315344882434,15.44446856460983,22.47274286743822,0.5647659581883445,0.5629338706776329,0.5144494103968319,0.5127805485859954
1952,1.5775000000000001,NA,1.5785381704508061,201088,185636,1.083238165011097,1.7099327911591053,132839.75,326735,2.4596176972630555,17.110752852289224,24.61261094388176,15.981294932756255,22.98796540134317,0.5828900794269006,0.5825006006067516,0.5248875614570064,0.524536839090367
1953,1.685,NA,1.6861089174070418,215245,198989,1.0816929579021957,1.823852142215292,134321.5,345730,2.5738991896308483,18.129574502153332,25.585241280998677,16.95285515796837,23.924603942962147,0.6175969703239709,0.6179129008673339,0.5456298373176385,0.5459089532124076
1954,1.73,NA,1.7311385324119775,214139,197263,1.0855507621804392,1.8792387532997492,130372.75,344569,2.6429526108791905,18.638895625995087,26.213655807241068,17.37274521392866,24.432947777747298,0.6349473600404701,0.6332174309955122,0.5590313804946545,0.5575082863249283
1955,1.8008333333333333,NA,1.802018481956784,230571,212151,1.0868249501534284,1.9584786468282385,134660,376586,2.7965691370859944,19.467797699555916,27.79863967461808,18.204219553305098,25.994339356192764,0.6631845042307887,0.6635237549895182,0.5928326833711792,0.5931359457911397
1956,1.9058333333333333,NA,1.9070875836349677,249275,229026,1.0884135425672194,2.0756999528900937,136896.75,395226,2.8870371283467287,20.318343983301073,28.260256683359152,18.982610859494887,26.402420189880566,0.6921589739790406,0.6918952608825283,0.6026771093281665,0.6024474888902717
1957,2.01,NA,2.0113228035538,262576,239951,1.0942900842255294,2.200970600105616,135664.5,415120,3.0599014480575244,20.818865065841123,28.94344674973149,19.499223910310693,27.10881439138463,0.7092095839711997,0.7107252376552299,0.6172467934940379,0.6185659132544851
1958,2.0733333333333333,NA,2.074697817264451,264670,241317,1.096773124147905,2.2754728067039713,130922.5,418775,3.198648055147129,20.993222424067643,29.510319736706467,19.54838002122957,27.479294655582148,0.7151491925473193,0.7125169237641601,0.6293359042538661,0.6270194907388228
1959,2.1666666666666665,NA,2.168092574311725,285829,259842,1.1000107757791273,2.3849251946296057,135698,456209,3.3619434332119855,21.77940833225776,30.701650092320023,20.3857173671606,28.73701396931451,0.7419311798990879,0.7430369478903381,0.6547421680051382,0.6557179902262777
1960,2.2466666666666666,NA,2.248145223209389,301283,272855,1.1041872056586832,2.482373191930492,136698.25,474481,3.471010053164543,22.306605502687404,31.190496337736587,20.800575366865843,29.084670445482203,0.7598905299755083,0.7581580651096637,0.6651672835797984,0.6636507770525378
1961,2.3091666666666666,NA,2.310686355160689,310422,280519,1.1065988400072722,2.55700284024145,135765.75,491605,3.6209795180301363,22.749730220207596,32.21596232576119,21.320891329660324,30.19257921651599,0.7749858915894078,0.7771230089460887,0.6870363304289354,0.6889309162302574
1962,2.3875,NA,2.3890712405396513,332202,299358,1.1097147896498507,2.651187689153967,139189.5,529822,3.806479655433779,23.310736374498582,33.468714465487224,21.785846663047817,31.279332820738446,0.7940969689719499,0.7940701188075306,0.7137524727037273,0.7137283391633719
1963,2.46,NA,2.4616189536031587,350408,314851,1.1129327840788181,2.7396164353747503,140315.75,559432,3.9869508590446903,23.808697570867995,34.64868512512145,22.190893126535475,32.29430195826199,0.8110603746040084,0.8088336163368582,0.7389164800306374,0.7368877921152094
1964,2.5325,2.5341666666666667,2.5341666666666667,375975,337788,1.1130501971650857,2.8206547079825213,144213.5,602070,4.17485186893044,24.185499242300512,35.79696459371082,22.631762539048438,33.49727843891829,0.8238963940407629,0.8249028209074828,0.76340464227857,0.764337175722975
1965,2.625,2.6283333333333334,2.6283333333333334,405415,363757,1.1145215074898902,2.929334028852595,149162.25,654281,4.386371216577921,24.73965750307276,37.04504863925677,23.068505477214185,34.542673330551125,0.8427741930146049,0.8408216200325065,0.7900212329626581,0.7881908801498253
1966,2.7391666666666667,2.734166666666667,2.734166666666667,449249,400321,1.1222219169116783,3.0683417578226804,154399,718103,4.650956288576999,25.157042915870996,38.13274927842419,23.51013211737108,35.636381292204845,0.856992726735349,0.8569184247168417,0.8132174935052535,0.8131469868377312
1967,2.8674999999999997,2.8541666666666665,2.8541666666666665,481790,429009,1.1230300529825714,3.205314942887756,156132.75,756402,4.844608193988769,25.57989349626055,38.662210684887285,23.913336481807335,36.14332692094253,0.8713974353134407,0.8716147797643907,0.8245087663879906,0.8247144158400911
1968,3.065,3.025,3.025,530751,471972,1.1245391675777376,3.401730981922656,158957,827294,5.20451442843033,26.171194009894684,40.04089610776964,24.518408475637447,37.51219933372877,0.8915405117948041,0.893668987592941,0.8539105568474838,0.8559491943855185
1969,3.2925,3.216666666666667,3.216666666666667,584458,518333,1.1275724293070284,3.6270246476042747,162847.25,892719,5.481940898602832,26.71511760932132,40.37764009413529,24.978011844432675,37.752151694426786,0.9100696596826213,0.9104210242389436,0.861091945698987,0.8614244006778271
1970,3.5166666666666666,3.4058333333333333,3.4058333333333333,623347,551560,1.13015265791573,3.8491115940846568,160044.25,936464,5.851281754889663,27.06425413493328,41.14211099330087,25.279300469258693,38.42868828211319,0.9219632460666687,0.9214026628142645,0.877395021670194,0.8768615373290454
1971,3.7825,3.6275,3.6275,664995,584549,1.1376206271843763,4.1267188251113245,159345.5,1015924,6.375605210062411,27.798122460607466,42.94691785428847,25.998328598201343,40.166312823393184,0.9469629974121441,0.9476104462713969,0.915884260959947,0.9165104609504285
1972,4.053333333333334,3.9033333333333333,3.9033333333333333,731333,638785,1.1448812980893415,4.468853333542063,163639.75,1118099,6.83268582358504,29.22643089898761,44.685964199952814,27.343595396960602,41.80718915797896,0.9956193497234994,0.9966439395865998,0.9529710941170518,0.9539517947463947
1973,4.335,4.140000000000001,4.140000000000001,812683,708762,1.1466232670487413,4.74702032558179,168866.75,1246690,7.3826848683947555,29.216934688820526,45.438908374928275,27.279329641265623,42.42549649033607,0.99529585450699265,0.9943015235653521,0.9690283516269207,0.9680602627225143
1974,4.689166666666667,4.4375,4.4375,887715,772282,1.1494700122494115,5.1007731793567634,169522.5,1338349,7.894816322317096,28.504693899067085,44.118668826082974,26.61477048492593,41.19350479834779,0.9710328606986917,0.9700790741746491,0.9408729755511139,0.9399488132480268
1975,5.1025,4.735,4.735,947230,814838,1.162476467715055,5.504326074630786,164706.75,1446394,8.781631596762125,28.42636442909899,45.351575591094516,26.59903026405388,42.436236778671514,0.9683645110728561,0.9695053604580679,0.9671658961545504,0.9683053334278175
1976,5.4816666666666665,5.058333333333334,5.058333333333334,1048347,899745,1.1651601287031326,5.893768317690013,169552.75,1613186,9.514360575101259,28.783370708023075,46.46524137383691,26.877479647160087,43.388545142754,0.9805261862530409,0.9796545338248328,0.9909158883156653,0.9900349998169081
1977,5.9366666666666665,5.434166666666666,5.434166666666666,1165825,994158,1.1726757718592014,6.372515590244876,175489.25,1791994,10.211417508479864,29.27577970037856,46.911962030265876,27.372851058097304,43.86267975233395,0.9973004520695335,0.9977102762167027,1.0004426352560893,1.0008537506315358
1978,6.4675,5.873333333333333,5.873333333333333,1316765,1120570,1.1750850013832246,6.901665908124139,183551.75,2024403,11.02905856250349,29.702284411112792,47.465095901655346,27.753507587988558,44.35089507049276,1.0118296412210537,1.0115847875263,1.01223874618373,1.011993793489246
1979,7.04,6.335833333333333,6.335833333333333,1477231,1253314,1.1786599367756205,7.467792916087536,188906.5,2253451,11.928922509283693,29.35502499735897,46.89120632914403,27.43567116687883,43.825263905597325,1,1,1,1
1980,7.6625000000000005,6.841666666666667,6.841666666666667,1622247,1373422,1.181171555428703,8.081182058391377,188252.75,2428876,12.902207271872522,28.567073948349694,45.60945497444787,26.691438216162588,42.6148632416605,0.9731578818590627,0.9728735285464895,0.9726654216208653,0.9723812122034425
1981,8.411666666666667,7.43,7.43,1792525,1511373,1.1860242309476219,8.81216003594083,189200.5,2719810,14.375279135097424,28.463720374897303,46.43287502084308,26.577099682864098,43.355230157448084,0.9696370681836634,0.9687060149251524,0.9902256447598344,0.9892748221856296
1982,8.995833333333334,7.8625,7.8625,1892983,1587517,1.19241746702555,9.375382334488387,185849.5,2806826,15.102682546899507,28.558368019563613,46.00430690387762,26.668102593586536,42.95930269611382,0.9728613081451291,0.9720229708023719,0.9810860181535747,0.9802405933858414
1983,9.315833333333334,8.1975,8.1975,2012489,1677513,1.1996860829096407,9.83442666465178,189252.25,3071413,16.22920203062315,28.729570223849443,47.41079630922614,26.85129976977958,44.31119206113961,0.9786934341372286,0.9787003061253803,1.011080755236599,1.0110878546353768
1984,9.664166666666667,8.485833333333334,8.485833333333334,2215872,1844915,1.2010699679931054,10.192079570061495,198682.75,3439218,17.310098637148922,28.584902314785456,48.548235441142396,26.712985128928505,45.36899504127937,0.973765217960373,0.9736588897878768,1.0353377368960643,1.0352246854464435
1985,10.009166666666667,8.731666666666667,8.731666666666667,2387324,1982550,1.204168369019697,10.514396808823655,203302.5,3698842,18.19378512315392,28.527285544712974,49.36272739029623,26.65423095649633,46.121652003703154,0.97180246132577075,0.9715173649068269,1.0527075597885842,1.052398728346563
1986,10.200833333333334,8.921666666666667,8.921666666666667,2542063,2102335,1.209161717804251,10.787737792343593,205661.75,3894335,18.935630957142006,28.782248159738575,50.521252904061186,26.90607329146107,47.22801797375154,0.9804879458398714,0.9806967406703319,1.0774142287881596,1.077643664062902
1987,10.388333333333334,9.138333333333334,9.138333333333334,2722405,2256267,1.206597002925629,11.026285611735373,211777,4124830,19.477233127298998,28.455543511503176,50.26491007521792,26.566164058869504,46.92744128829404,0.9693585174621135,0.9683074234736047,1.071947471822175,1.0707851386674823
1988,10.688333333333333,9.433333333333334,9.433333333333334,2947987,2439782,1.2082993480565067,11.39829051666638,217604.25,4451942,20.45889269166388,28.372586865031607,50.9262076806902,26.523245101025324,47.60680775447368,0.9665325397469172,0.9667430747254686,1.0860502782381676,1.086286847171578
1989,11.035,9.805,9.805,3139601,2583051,1.2154622576170582,11.917607435935254,223481,4803321,21.49319628961746,28.436436648782315,51.28461546959705,26.568611072773088,47.916024755752694,0.9687076284670411,0.9683966144355717,1.0936936684804888,1.0933425263329195
1990,11.460833333333333,10.199166666666667,10.199166666666667,3340373,2741199,1.2185809932077167,12.428510646557704,224153,5074612,22.639054574330927,28.259766363858184,51.47635232918465,26.393129350555125,48.07619454548927,0.9626892283825571,0.9620004989131706,1.0977826411173142,1.0969972627899913
1991,11.761666666666667,10.5125,10.5125,3450516,2814478,1.2259879096585584,12.888197900285595,221283,5225736,23.615623432437197,28.274742756827724,51.80908011813493,26.413041720946744,48.39780175732008,0.9631994099603581,0.9627262828850844,1.1048783807025735,1.1043356603983565
1992,11.99,10.770833333333334,10.770833333333334,3668246,2965541,1.2369567643812713,13.323055149689944,221164,5560080,25.140077046897325,28.518573981685048,53.813418852648724,26.630454535396705,50.25061228762908,0.9715056956773439,0.9706507405419625,1.1476228287861805,1.1466128851128519
1993,12.2725,11.043333333333333,11.043333333333333,3817290,3079340,1.2396455084531102,13.68981856501718,226298,5855061,25.87323352393746,28.58194926237091,54.018790995841556,26.704565801713557,50.470608055295436,0.9736646201099262,0.9733520145828295,1.1520025869385142,1.1516327240838218
1994,12.625833333333333,11.333333333333334,11.333333333333334,4006192,3236589,1.237782121857301,14.028197381049413,233817,6231627,26.651727633149,28.688525640898963,54.50442068991282,26.81119521928657,50.937740116838704,0.977295220953824,0.977238539425777,1.1623591064671968,1.1622916915357806
1995,12.9575,11.649166666666666,11.649166666666666,4198088,3418022,1.228221468439934,14.307756589434863,238609.75,6517369,27.313925772102774,28.571000158369262,54.5428748862479,26.68584863884726,50.94406550257327,0.9732916310219376,0.9726697946089696,1.1631791791278394,1.1624360234843156
1996,13.375,12.0375,12.0375,4416942,3616469,1.2213410373488616,14.70189273708692,242814.25,6897816,28.407789081571615,28.59549959642058,55.25376465086635,26.717862762590656,51.62569361939457,0.9741262219668788,0.9738366741632792,1.1783395859561152,1.1779893380813384
1997,13.82,12.505,12.505,4708818,3876844,1.2146008454299424,15.18858357210143,249208.5,7338228,29.44613847440998,28.9162313514626,56.05995769725595,27.024875163331103,52.393181532396845,0.9850521794501674,0.9850269380672687,1.1955324267785645,1.1955017919630881
1998,14.230833333333333,13.005833333333333,13.005833333333333,5071138,4181616,1.2127220672582084,15.772461086415715,254418,7753080,30.47378723203547,29.6261152430041,57.24027008090944,27.687261411757614,53.49423331443997,1.0092348838289023,1.0091701873574908,1.2207037216983094,1.2206254691282699
1999,14.7075,13.480833333333333,13.480833333333333,5402682,4457926,1.2119272504747725,16.33778927577533,258906.25,8232238,31.796211949305974,30.059658974634953,58.50138422941513,28.071292482923063,54.63167325835299,1.0240038622804573,1.0231676969802574,1.2475981918395451,1.2465794473259402
2000,15.263333333333334,14.011666666666667,14.011666666666667,5847146,4824946,1.2118572933251481,16.980140441640867,262641,8739727,33.27632395551342,30.214562773977192,59.21208852757299,28.316881265912855,55.4931637728709,1.0292807714078103,1.0321191376611136,1.2627546434174637,1.2662368421193548
2001,15.780833333333334,14.540000000000001,14.540000000000001,6038348,4953635,1.2189731379078192,17.723869425179693,259666.75,8982418,34.59209929650215,30.66359080759814,59.846862587286935,28.90537094173601,56.41530287953035,1.0445772337225705,1.05356893825989,1.2762918097521976,1.2872781097463064
2002,16.330833333333334,14.960833333333333,14.960833333333333,6135115,4995843,1.22804399577809,18.372561546836707,256132.5,9271124,36.19659355997384,31.291857100052056,61.64946734835575,29.594438628001175,58.305308376435136,1.0659795759965232,1.0786846965759116,1.3147340871467215,1.3304040450738377
2003,16.7975,15.363333333333333,15.363333333333333,6353606,5138269,1.236526542304422,18.997169444936937,254932.5,9737351,38.19580084924441,31.636131325463918,63.607758790087146,29.9760530851927,60.269997443937605,1.0777075246336931,1.0925941232806688,1.3564965324970402,1.3752341018131318
2004,17.1875,15.680833333333334,15.680833333333334,6719488,5421014,1.2395260370107881,19.436801198693335,257833,10395355,40.31817106421598,31.526912558024964,65.39694678394311,29.920360940251005,62.064442516046505,1.0739869089146201,1.0905642059295333,1.3946526844479432,1.4161795499905634
2005,17.5925,16.1125,16.1125,7066107,5691379,1.2415456781212426,20.00440473872852,261631.25,11068144,42.30436539977545,31.38260841169946,66.36645032862818,29.92743400226668,63.289116574334244,1.0690710845765898,1.0908220112506664,1.4153282784576136,1.4441240265127306
2006,18.018333333333334,16.7425,16.7425,7479676,6056739,1.234934508487158,20.67589100834624,266802,11691413,43.82055981589343,31.415887149306617,66.58294732932336,30.059564619826457,63.708352347721984,1.070204748663408,1.0956380267494703,1.4199452848782956,1.4536901017859063
2007,18.668333333333333,17.411666666666665,17.411666666666665,7878475,6396392,1.2317060930599626,21.44605592366238,268836.5,12221476,45.460627556154016,31.686001073664936,67.16691864840512,30.399784271791425,64.44043956084832,1.079406373406791,1.108038658390503,1.4323990339881538,1.4703947864331752
2008,19.335,18.059166666666666,18.059166666666666,8056826,6534095,1.2330439027899043,22.267745347800012,265596,12410894,46.72846729619422,31.68112091439691,66.482268385624,30.448098743253876,63.8947933045228,1.0792401272779435,1.1097996676681174,1.4177982097317816,1.457944290812638
2009,19.899166666666666,18.605,18.605,7759019,6249110,1.2416198466661652,23.100337247224004,250125.25,12106790,48.40291014201885,32.98055775398076,69.10526700606631,31.73963946488532,66.50512936314544,1.1235063760616104,1.156874904638833,1.473736173921286,1.5175066488225177
2010,20.270833333333332,19.039166666666667,19.039166666666667,7925369,6372510,1.2436809043846146,23.678648018729408,250391.25,12658580,50.55520111026244,33.267093667339346,71.02705396760761,32.067977929823826,68.46687666286337,1.1332674276493493,1.1688424800971247,1.5147201261798753,1.5622695806315234
2011,20.660833333333333,19.434166666666666,19.434166666666666,8226175,6626182,1.2414652963048707,24.126843479271574,254153.75,13125364,51.6434008941438,32.84906295526278,70.31327279314792,31.690934948448607,67.83430495825375,1.1190269113454396,1.1550996786514507,1.499498057260397,1.5478356297950329
2012,20.93583333333333,19.733333333333334,19.733333333333334,8567363,6928124,1.23660647528826,24.402367779021663,258871.75,13678422,52.83860444409249,32.54373358003691,70.46715635717054,31.445778478875642,68.08974709045555,1.1086256469876903,1.1461639953185447,1.5027797720224885,1.5536642799716074
2013,21.233333333333334,20.129166666666666,20.129166666666666,8835039,7113994,1.2419238756737776,24.99889268075008,262360.5,14199080,54.12049451041601,32.842112518891845,71.1004040454091,31.828679977511893,68.90640805555212,1.1187901397408655,1.1601203332665846,1.5162843870198848,1.5722987590897646
2014,21.581666666666667,20.6025,20.6025,9250208,7476332,1.237265546794872,25.49076342784135,267480.75,14788453,55.287915111648225,32.93931552524912,71.4433714686901,31.99984397841929,69.40571483757462,1.122101429932784,1.1663590726021846,1.5235984966393645,1.5836918857369433
2015,21.955833333333334,21.028333333333332,21.028333333333332,9699419,7859482,1.2341041050796986,25.951152489650926,273203,15372081,56.26615007887907,33.47646515532633,72.58220278621984,32.601854050883475,70.6859093679271,1.1403998176917975,1.1883016767689436,1.5478851679938168,1.6129032222187978
2016,22.571666666666665,21.531666666666666,21.531666666666666,9966108,8091239,1.2317159337401848,26.520896913315745,276516.25,15796804,57.127940943796254,33.77505380712235,72.75392252281083,33.02492360874823,71.13808751493224,1.1505714544668602,1.2037220962400554,1.5515472562622574,1.6232209729111646
2017,23.1725,22.049166666666668,22.049166666666668,10424372,8474410,1.2301000305625995,27.12268059054652,279750.5,16463149,58.84939973297635,33.82242683689301,73.3861651402339,33.191136463683186,72.01642370200919,1.1521852507342767,1.2097803717574998,1.5650304371594423,1.6432627503883968
2018,23.989166666666666,22.71,22.71,10957404,8899824,1.2311933359581044,27.960400659608553,284932.25,17343913,60.87030513393974,34.03578438461697,74.09652694846687,33.54064987446696,73.01861003725774,1.1594534287631886,1.2225197506725567,1.5801795848108533,1.6661305267789128
2019,24.74,23.509166666666665,23.509166666666665,11447915,9324960,1.2276637111580104,28.86135079623219,287918.25,18041554,62.66207161234135,34.50613334951337,74.91769232417501,34.11616240749892,74.07101029367104,1.175476203907775,1.243496548707909,1.5976917249324811,1.6901440788405784
2020,25.4075,24.691666666666666,24.691666666666666,11594682,9464644,1.2250520991597782,30.24857808175352,269087.25,17697402,65.76826661240918,35.68982702765719,77.5989553281393,35.38709168986433,76.94073006032187,1.2157995788069726,1.2898205214161005,1.6548722330461703,1.7556250254660775
2021,26.476666666666667,25.89,25.89,12545875,10312628,1.2165545969465785,31.496598514946918,280913.5,19720689,70.20199812397766,35.44945318829071,79.01241923122035,35.27038451212949,78.61329743837129,1.2076110714087298,1.2855666733135716,1.6850157079902677,1.7937894819688893
2022,27.993333333333332,27.558333333333334,27.558333333333334,13439187,11116027,1.208991935697889,33.31780276127433,289796,21444222,73.99764662038123,34.692210383871505,77.05015672430426,34.64155409347655,76.93765091764577,1.181815051664671,1.2626464970646274,1.6431685758618604,1.7555547659307844
2023,29.619166666666665,28.938333333333333,28.938333333333333,14234048,11798062,1.2064734021570662,34.9133294694219,293887,22775148,77.49627577946626,34.9133294694219,77.49627577946626,34.9133294694219,77.49627577946626,1.1893476320515144,1.272552410220251,1.6526824930776076,1.7683014059287503
