year,quarter,bls_wage_goods,bls_wage_private,bls_wage_private_extended,nipa_comp,nipa_wage,nipa_comp_wage_ratio,bls_comp_private,bls_hours_millions,nipa_ndp,productivity,bls_comp_private_cpi_u_rs,productivity_cpi_u_rs,bls_comp_private_c_cpi_u,productivity_c_cpi_u,bls_comp_private_cpi_u_rs_index,bls_comp_private_c_cpi_u_index,productivity_cpi_u_rs_index,productivity_c_cpi_u_index
1947,1,1.06,NA,1.06,128989,118864,1.0851813837663211,1.1502922667923003,NA,215093,NA,14.095263149175834,NA,13.13186003901814,NA,0.4801652579224158,0.47864183672208893,NA,NA
1947,2,1.1,NA,1.1,130787,121260,1.078566716147122,1.1864233877618342,NA,217262,NA,14.329570648424516,NA,13.36494160650914,NA,0.4881471110896253,0.4871374031718131,NA,NA
1947,3,1.1366666666666665,NA,1.1366666666666665,132781,123988,1.070918153369681,1.217276967663537,NA,220070,NA,14.392698462400718,NA,13.44537741555634,NA,0.4902976053910909,0.4900691998301833,NA,NA
1947,4,1.17,NA,1.1745822454308095,136877,128267,1.0671256051829388,1.2534267894924878,NA,229555,NA,14.427787955225657,NA,13.494170689409628,NA,0.49149295415431277,0.49184766092765386,NA,NA
1948,1,1.1966666666666665,NA,1.1966666666666665,140405,131665,1.0663805870960392,1.2761021025582602,124151,235127,1.893879227714638,14.369741220035747,21.32631421083175,13.399072076861732,19.8857318910037,0.48951555044932077,0.48838142122936273,0.454804128115956,0.4537504197085716
1948,2,1.2166666666666666,NA,1.2166666666666666,142070,133378,1.0651681686634977,1.2959546052072555,124430,241481,1.9406975809692197,14.365273127951149,21.512058136417856,13.44157794791184,20.128820641638065,0.4893633416848928,0.48993071341877426,0.4587652956807721,0.4592971917977938
1948,3,1.2633333333333334,NA,1.2633333333333334,146847,138057,1.0636693539624937,1.3437689505059505,125811,247547,1.9676101453767953,14.642410415416093,21.440110872703173,13.687131645572585,20.041346450813947,0.49880422233445376,0.498880875278025,0.4572309511981486,0.45730121543556257
1948,4,1.2866666666666666,NA,1.2917058311575282,147929,139101,1.063464676745674,1.3736835241824428,125348,248407,1.9817388390720234,15.127353122920875,21.823413244976965,14.076118521893584,20.306854007599465,0.5153241437975904,0.5130590185410407,0.46540524233459907,0.4633595373513744
1949,1,1.3,NA,1.3,146267,136742,1.0696567258048002,1.3905537435462403,123903,242785,1.9594763645755147,15.451998276388933,21.773933980307802,14.422755596171676,20.323593269164334,0.5263834140076231,0.5256935581580837,0.46435004950543934,0.46374149196095593
1949,2,1.3,NA,1.3,144680,135005,1.0716640124439836,1.3931632161771788,123059,239095,1.9429298141541862,15.493768144267486,21.607880334145445,14.44982091900842,20.151973255343115,0.527806334542772,0.5266800593693032,0.46080879605598074,0.45982548556357516
1949,3,1.2933333333333334,NA,1.2933333333333334,143608,133983,1.0718374719180792,1.3862431303473826,121301,240635,1.9837841402791403,15.558010952499892,22.264301770876383,14.555552868647517,20.829733472930972,0.5299948119240104,0.5305338724944123,0.474807613491457,0.4752905428658609
1949,4,1.2866666666666666,NA,1.2917058311575282,142780,133202,1.0719058272398312,1.384587007497424,120108,238244,1.9835814433676358,15.57833745747728,22.317774854050388,14.538163578722953,20.827605155360175,0.5306872489081117,0.5299000520269342,0.4759479783351051,0.4752419791521231
1950,1,1.3033333333333335,NA,1.3033333333333332,147004,136870,1.0740410608606707,1.3998335159884074,120482,248423,2.061909662854202,15.776217359538249,23.237859820745648,14.69825191787828,21.650051459969124,0.5374281698263794,0.5357350956889457,0.49556967371732447,0.4940084675041511
1950,2,1.3366666666666667,NA,1.3366666666666667,153616,143042,1.073922344486235,1.4354762004632673,122751,257614,2.0986712939202126,16.07041836050198,23.49500861358019,14.980030779067592,21.900858104038534,0.5474503381260214,0.5460056248651914,0.5010536186393112,0.4997313456278212
1950,3,1.3633333333333335,NA,1.3633333333333335,162303,151025,1.0746763780830988,1.4651421287866249,126152,274582,2.1765964867778553,16.12134755421626,23.949668608390784,15.013293741361739,22.303557975958622,0.5491852776710862,0.5472180232093699,0.5107496795940922,0.5089201065395075
1950,4,1.4133333333333333,NA,1.4188685813751087,170150,158074,1.0763945999974696,1.5272624790982372,127834,285122,2.2304081856157203,16.455612274792276,24.031712177389522,15.372032407965099,22.4492563534458,0.5605722453403723,0.5602936525395698,0.512499337481391,0.5122446359205746
1951,1,1.45,NA,1.45,178566,165333,1.0800384678194916,1.566055778338263,130559,299746,2.2958662367205633,16.212646571598654,23.76803456586519,15.135573175871505,22.18902539012317,0.5522954442402036,0.5516749739347957,0.5068761592318595,0.506306714727831
1951,2,1.4833333333333334,NA,1.4833333333333334,184901,170993,1.0813366629043295,1.6039827166414222,132035,306753,2.3232703449842846,16.441127785254547,23.813962722466293,15.327947196668871,22.201589083248695,0.5600788208061049,0.5586867951374643,0.5078556212716867,0.506593391680937
1951,3,1.5066666666666666,NA,1.5066666666666666,187854,173494,1.0827694329486899,1.6313726123093593,131497,313118,2.3811797987786796,16.747350678840714,24.444723920592402,15.589689963697865,22.754982234396255,0.5705105235082392,0.5682270307466802,0.5213072094799022,0.5192206550863464
1951,4,1.53,NA,1.535992167101828,191495,176605,1.0843124486849183,1.6654954278710372,131820,317133,2.4058033682294035,16.828495406502032,24.308713343601298,15.738931793381303,22.734841829767863,0.5732747769084192,0.5736667310833575,0.5184066533279362,0.5187610935724266
1952,1,1.5466666666666666,NA,1.5466666666666666,196097,181006,1.0833729268643029,1.6756167935501218,132335,320290,2.4202969735897533,16.86754201662591,24.363840856621575,15.747094838832913,22.74544282915011,0.5746049277131755,0.5739642651003661,0.5195823004766429,0.5190029859978798
1952,2,1.56,NA,1.56,197426,182120,1.084043487810235,1.6911078409839666,131830,320854,2.4338466206478038,16.972779291603043,24.427266269331163,15.89267645035208,22.872779567524386,0.5781899110332919,0.5792705545158378,0.5209349083038842,0.5219085415388245
1952,3,1.5766666666666667,NA,1.5766666666666667,201503,185952,1.0836291085871623,1.7085218945390925,132382,326698,2.467843060234775,17.03340726071925,24.603592166349507,15.880851052519104,22.938803527100283,0.5802552463250065,0.5788395317877605,0.5246952273662828,0.5234150689089304
1952,4,1.6233333333333333,NA,1.6296910356832028,209326,193466,1.0819782287326971,1.7632902201700664,134812,339103,2.5153769694092514,17.566436716683167,25.05895504114361,16.389927128466027,23.380635109099106,0.5984132773950489,0.5973947941267223,0.5344062779116189,0.5334967328311502
1953,1,1.65,NA,1.65,213123,197069,1.0814638527622304,1.7844153570576802,135293,345484,2.5535984862483647,17.816395998355905,25.49626221936423,16.677420452500627,23.866324313782794,0.6069283197666777,0.6078736091805224,0.5437322733904092,0.5445791351123982
1953,2,1.6733333333333333,NA,1.6733333333333333,216209,200027,1.0808990786243857,1.8087044582314722,135139,348483,2.5787004491671537,18.0055593740783,25.670829656073906,16.812056193725322,23.969232043897968,0.6133723059577784,0.6127809336780995,0.5474550915982482,0.5469272722585166
1953,3,1.7,NA,1.7000000000000002,216523,200146,1.081825267554685,1.839102954842965,134247,347354,2.587424672432159,18.227403476712006,25.64404202920079,17.001707207542843,23.919616129386423,0.6209295845720417,0.6196935042751138,0.5468838197336456,0.5457951418367027
1953,4,1.71,NA,1.7166971279373369,215129,198715,1.082600709558916,1.8584975288027141,132607,341589,2.575949987557218,18.406089780111525,25.51155759168533,17.181001611377265,23.81353765671102,0.6270166617731545,0.6262285878436497,0.5440584618918041,0.543374655039318
1954,1,1.72,NA,1.72,213112,196401,1.085086124816065,1.866348134683632,131475,340406,2.5891310135006655,18.4161833875554,25.548240798664327,17.253577049439446,23.935390510677347,0.6273605077567563,0.6288738826359928,0.5448407665039205,0.5461550799154535
1954,2,1.7266666666666666,NA,1.7266666666666666,212684,195957,1.0853605637971595,1.8740559068230953,129890.99999999999,340430,2.6208898230054434,18.519354522044356,25.89954100021288,17.32483205166351,24.228986896370973,0.6308751065178966,0.6314710489961904,0.5523325806211064,0.5528543296068199
1954,3,1.73,NA,1.73,213224,196334,1.0860268725742868,1.878826489553516,129454.00000000001,344696,2.662690994484527,18.63480666128907,26.409427457437044,17.368934014839844,24.61542055227272,0.6348080665223625,0.6330785169858774,0.5632063989154175,0.5616719298096197
1954,4,1.74,NA,1.746814621409922,217536,200360,1.0857256937512478,1.8965615166851109,130670.99999999999,352743,2.699474252129394,18.838432338539874,26.813716613450335,17.628694753450127,25.09183444192404,0.6417447213972647,0.642546509841976,0.5718282533666649,0.5725426889835415
1955,1,1.76,NA,1.76,221895,204056,1.0874220802132748,1.9138628611753636,132574,365613,2.757803189162279,18.996286823109518,27.372922817907483,17.69283003727877,25.494691438940418,0.6471221477351352,0.6448841703073803,0.5837538626276403,0.5817350351582083
1955,2,1.7866666666666666,NA,1.7866666666666668,228083,209851,1.0868806915382818,1.9418935022150636,133626,373354,2.7940221214434318,19.302936958965223,27.773321662932165,18.05005927468756,25.970664637023372,0.657568404751891,0.6579047826057245,0.5922927524615712,0.5925957386809123
1955,3,1.82,NA,1.8200000000000003,233910,215246,1.0867100898506825,1.9778123635282425,135466,380906,2.81181994005876,19.645492150329538,27.929639625683144,18.383928034762516,26.13609681989044,0.6692377932601663,0.6700739312314017,0.5956263831140592,0.5963705518394462
1955,4,1.8366666666666667,NA,1.8438598781549174,238391,219451,1.0863062824958647,2.002996569681746,136974,386489,2.8216230817527412,19.837171758075133,27.94464182141455,18.618017295238527,26.2272178254722,0.6757674967014967,0.6786062269806893,0.5959463193431701,0.5984497408154222
1956,1,1.8533333333333335,NA,1.8533333333333333,242828,223282,1.0875395240099963,2.015573251165193,136717,387603,2.8350753746790818,19.932437162476624,28.03666982780583,18.734918580502693,26.352257990869496,0.6790127810918205,0.6828671500888979,0.5979089049449418,0.601302893409475
1956,2,1.89,NA,1.8899999999999997,247491,227501,1.0878677456362829,2.056070039252574,137096,392505,2.8629938145533056,20.229027780354343,28.168097537491978,18.904730469019615,26.324067451649583,0.6891163534071022,0.6890566064169036,0.6007117270511511,0.6006596448193321
1956,3,1.9166666666666665,NA,1.9166666666666665,250420,229953,1.0890051445295343,2.087259860348274,136908,396371,2.895163175270985,20.328161602336984,28.19646274528729,18.986251456964784,26.33514738575372,0.6924934182193978,0.6920279566510317,0.6013166423437158,0.6009124655240289
1956,4,1.96,NA,1.9676762402088774,256363,235367,1.0892053686370646,2.1432035245751035,136866,404431,2.9549413294755453,20.678769010556778,28.51084765927049,19.39143188990559,26.735931922542033,0.7044371112754023,0.7067963372193902,0.6080212025074369,0.610057522531595
1957,1,1.98,NA,1.98,260222,238266,1.0921491106578363,2.1624552391025156,136559,412466,3.020423406732621,20.701515744220742,28.914976633060366,19.359665061649363,27.040737972906253,0.7052119950871522,0.7056384713132491,0.6166396409189626,0.6170125531053022
1957,2,2,NA,2,262057,239617,1.0936494489122224,2.1872988978244448,136039,413606,3.0403487235278117,20.76239566463077,28.859760876360124,19.37810117291344,26.935589472504205,0.7072859132805621,0.7063104472657212,0.6154621118890489,0.6146132863118713
1957,3,2.0266666666666664,NA,2.0266666666666664,264724,241829,1.0946743359977504,2.2185399876221075,136375,420003,3.0797653528872595,20.882472411423457,28.988936586290066,19.452250097655696,27.0035096147486,0.7113764138610756,0.7090130939147222,0.6182169079380825,0.6161630805673195
1957,4,2.04,NA,2.04798955613577,263301,240092,1.096667110940806,2.2459627897643584,133685,414416,3.0999438979691063,21.037757083553707,29.036931063742585,19.692694357676153,27.180435930131186,0.7166662976933743,0.7177770223988458,0.6192404362541516,0.6202001655638569
1958,1,2.0433333333333334,NA,2.0433333333333334,259767,236724,1.0973412074821312,2.2422338672884883,130583,406448,3.112564422627754,20.75760322608622,28.814736162499653,19.360608163744764,26.875492806547257,0.7071226554211333,0.7056728463460181,0.6145019166331532,0.61324200726866
1958,2,2.06,NA,2.06,259426,236276,1.097978635155496,2.261835988420322,129829.00000000001,409976,3.157815280099207,20.79623962340895,29.034237490079956,19.43122735506549,27.128503997215912,0.7084388320323338,0.7082468380989876,0.6191829932094212,0.6190151884915651
1958,3,2.083333333333333,NA,2.083333333333333,267228,243837,1.0959288377071568,2.2831850785565764,130715,422897,3.2352599166124776,21.006861210828735,29.76659960137856,19.614635447599678,27.79382382907992,0.7156138076093852,0.7149318610903551,0.634801318448442,0.6341963824553288
1958,4,2.11,NA,2.1182637075718014,272263,248432,1.0959256456495137,2.321459521376559,132563,435773,3.2872898169172395,21.344442625262378,30.224679019254754,19.943447706371348,28.240807972607197,0.7271137608359286,0.7269167058120918,0.6445703018834339,0.6443956169537248
1959,1,2.14,NA,2.14,279746,254011,1.1013145100015354,2.356813051403286,134142,445866,3.323835935053898,21.625243784795703,30.498287657312112,20.247166668873682,28.554772351144848,0.7366794539177294,0.7379869275192609,0.6504052688095737,0.6515596212416158
1959,2,2.1666666666666665,NA,2.1666666666666665,286458,260556,1.0994104914106757,2.3820560647231304,136905,457531,3.341959753113473,21.797510995521435,30.581313993358116,20.464027101485073,28.710472424474833,0.742547860118754,0.7458912514664435,0.6521758851478103,0.6551123682065941
1959,3,2.17,NA,2.17,286926,260899,1.099758910536261,2.3864768358636863,135754,459245,3.38292057692591,21.74937205585303,30.83055203271423,20.29698548902065,28.771739506754862,0.7409079725808372,0.7398027686497345,0.6574911256559481,0.6565103536793571
1959,4,2.18,NA,2.188537859007833,290187,263902,1.0996013671741782,2.406519221877462,135991,462204,3.398783743041819,21.7847364618444,30.767096086273124,20.36561789260479,28.76284152693599,0.7421126864584289,0.7423043441776914,0.6561378666675637,0.6563073205649864
1960,1,2.23,NA,2.23,298735,270749,1.103365109381752,2.460504193921307,135898,475664,3.500154527660451,22.258480556956574,31.663478441835714,20.822475790348967,29.62071070423098,0.7582511191511211,0.7589563114273832,0.6752540811080837,0.6758820840882113
1960,2,2.236666666666667,NA,2.236666666666667,301716,273398,1.1035779340009804,2.4683359790488595,137256,473492,3.4496998309727807,22.21008054846434,31.040389867611555,20.785344061198565,29.049205012300497,0.7566023381163037,0.7576029007918442,0.6619661189718464,0.6628415307406822
1960,3,2.2566666666666664,NA,2.2566666666666664,302573,273964,1.10442612898045,2.492321631065882,137431,477400,3.4737431874904496,22.410942805294876,31.235880202924463,20.883936425827905,29.107572226213076,0.7634448550907778,0.7611964839059459,0.6661351380826088,0.664173347339398
1960,4,2.263333333333333,NA,2.2721975630983464,302104,273308,1.1053609846766286,2.511598535726224,136208,471372,3.460677786914131,22.4494938083911,30.93267631950635,20.942299555246603,28.85594566441636,0.7647581226863492,0.7633237556997978,0.6596690241317364,0.6584317604241717
1961,1,2.2766666666666664,NA,2.2766666666666664,303112,273789,1.1071007235498869,2.5204993139485756,135881,475522,3.499547398090977,22.469451225339185,31.197354086553094,21.016516338365328,29.180049628199765,0.7654379864217703,0.7660288757118907,0.6653135316581347,0.665827128641042
1961,2,2.3,NA,2.3,307313,277633,1.106903718217935,2.5458785519012506,134516,485360,3.6081953076213984,22.710719391844446,32.18720354164714,21.228134396000133,30.085981462078426,0.7736569597160179,0.7737421208644378,0.6864230217434608,0.686498580519349
1961,3,2.3166666666666664,NA,2.3166666666666664,312320,282252,1.1065289174213115,2.5634586586927046,135497,496703,3.6657859583607015,22.747109453929536,32.52872214137189,21.27045452895751,30.417082513031968,0.7748966133047429,0.7752846431049168,0.6937062338094401,0.6940536074934422
1961,4,2.3466666666666667,NA,2.3558572671888602,318939,288403,1.105879619837519,2.605294539030273,137169,508835,3.709548075731397,23.087945490854075,32.87376628059401,21.617590297026805,30.780201350337105,0.786507437582876,0.7879373595614534,0.7010646313904311,0.7023392127572764
1962,1,2.3633333333333333,NA,2.3633333333333333,325482,293276,1.10981464558982,2.622861945743941,138879,521311,3.7537064639002296,23.1826597814312,33.177842247154885,21.65770956170118,30.99541114123442,0.7897339478851376,0.7893996625767632,0.7075493433516988,0.7072498458423593
1962,2,2.38,NA,2.38,331427,298747,1.109390219818107,2.6403487231670946,139767,526837,3.7693947784527104,23.245761227674247,33.18593874511044,21.696778638199167,30.974591875111404,0.7918835439508444,0.7908236873895825,0.7077220089448748,0.7067747941423201
1962,3,2.3966666666666665,NA,2.3966666666666665,334241,301175,1.1097899892089318,2.6597966741374064,139430,534478,3.8333070357885677,23.340754798631576,33.63876662460554,21.85659006138999,31.49978390278432,0.7951195681397482,0.7966486377696466,0.717378998281352,0.7187585674472389
1962,4,2.4066666666666667,NA,2.4160922541340297,337658,304234,1.1098628029740265,2.6815309214170284,138682,536672,3.86980285833778,23.485610974516,33.892834780724456,21.929250467934448,31.64680125977194,0.8000541977609955,0.7992970295695956,0.7227972456673445,0.7221131931559239
1963,1,2.43,NA,2.43,342654,307962,1.1126502620453174,2.7037401367701213,139339,545154,3.912429398804355,23.61873836910205,34.177340159743295,22.005081208832422,31.842308169216306,0.8045892780274244,0.8020609765653417,0.7288645960575606,0.7265742480822673
1963,2,2.45,NA,2.45,347560,312356,1.1127047343415846,2.7261265991368826,140173,552226,3.9396032046114446,23.75272167405691,34.325734709087044,22.187279163310226,32.06346914375152,0.8091535154950101,0.8087018913572408,0.732029252311062,0.7316206746140416
1963,3,2.4733333333333336,NA,2.4733333333333336,352644,316845,1.1129858448137102,2.75278498950591,140529,565941,4.027218581218111,23.81565396248406,34.84138591542935,22.297558414997873,32.6204705078667,0.8112973490782829,0.8127214486342204,0.7430260094156412,0.7443302698218422
1963,4,2.49,NA,2.4997519582245435,358774,322240,1.1133751241310825,2.783161646785168,141222,574415,4.067461160442424,24.0321818302481,35.12191478642116,22.43676758853825,32.7902911559837,0.8186735263352779,0.8177954697031283,0.7490085569539299,0.7482052184926091
1964,1,2.5033333333333334,2.5033333333333334,2.5033333333333334,365175,328222,1.1125853842825892,2.7851720786540817,142442,589205,4.136455539798655,23.94217758174641,35.55821697764418,22.452974908960154,33.346497029372095,0.8156074669975738,0.8183862086838999,0.7583131201200058,0.760896662281436
1964,2,2.5233333333333334,2.5233333333333334,2.5233333333333334,372622,334833,1.1128592462511162,2.80811483137365,143997,596919,4.145357194941561,24.108649561837854,35.58934371376899,22.531147774370655,33.26062541790375,0.8212784545067454,0.8212355235388203,0.7589769276558224,0.7589372533967955
1964,3,2.55,2.55,2.55,380011,341409,1.1130667322771222,2.8383201673066614,144699,609086,4.209331094202448,24.30604671863182,36.04674321394841,22.773502851833165,33.773925430369644,0.8280029303609382,0.8300690992143842,0.7687314111930722,0.770649676020686
1964,4,2.5533333333333332,2.5633333333333335,2.5633333333333335,386093,346687,1.1136644869868209,2.854693301642884,145716,613080,4.207362266326278,24.353424691673695,35.893060751779686,22.6908098415633,33.44263184589252,0.8296168950244375,0.8270550300572319,0.7654539851211136,0.7630902558380546
1965,1,2.5933333333333333,2.5933333333333333,2.5933333333333333,392930,352814,1.1137029709705397,2.8882030380502663,147472,632175,4.286745958554844,24.561570189198452,36.45492036300363,22.850387756853504,33.91513895582228,0.8367075208216727,0.8328714693314732,0.7774361808291975,0.7738718705465837
1965,2,2.6166666666666667,2.6166666666666667,2.6166666666666667,399925,358877,1.1143790212245421,2.9159584388708852,149053,643044,4.314196963496206,24.642134042345244,36.458345373646,22.96317270610822,33.974301087532616,0.8394519863145156,0.8369823565253274,0.7775092224698481,0.7752218254912424
1965,3,2.6366666666666667,2.64,2.64,408340,366215,1.1150280572887512,2.9436740712423033,149204,660550,4.427160129755235,24.783124800921303,37.272761642080454,23.181433311033135,34.863886021822474,0.8442549377202372,0.8449377152113727,0.7948774313983583,0.7955202756319213
1965,4,2.6633333333333336,2.6666666666666665,2.6666666666666665,420463,377121,1.1149286303335004,2.973143014222668,150920,681366,4.514749536178107,24.92226037854934,37.844719526209396,23.305604917938975,35.389810880363875,0.8489946910551621,0.8494636335368462,0.8070749824725233,0.8075207705901326
1966,1,2.6866666666666665,2.69,2.69,433109,385763,1.1227333881165378,3.0201528140334863,152953,703424,4.598955234614555,25.08234120786036,38.19428071926654,23.351272439413457,35.55828570036071,0.8544479594249019,0.8511281644024009,0.8145297105638303,0.8113650103044614
1966,2,2.7233333333333336,2.72,2.72,444412,395903,1.1225274877937272,3.053274766798938,154139,710643,4.61040359675358,25.094567427855416,37.89245736624481,23.500544698303138,35.48550460668705,0.8548644543860255,0.8565689738501351,0.808093037749249,0.8097042993996637
1966,3,2.756666666666667,2.75,2.75,455669,406132,1.1219726591354535,3.085424812622497,155018,723350,4.666232308506109,25.174601119454383,38.072727170916366,23.535011687313308,35.59309935770803,0.8575908595451479,0.8578252576421561,0.8119374644293004,0.812159384467782
1966,4,2.7866666666666666,2.7766666666666664,2.7766666666666664,463804,413485,1.1216948619659721,3.1145727333921824,155486,735002,4.727126558018085,25.18375877228148,38.22251882155115,23.546169864444895,35.73707677861672,0.8579028215628236,0.8582319609104566,0.8151319152093325,0.8154446452529498
