year,quarter,bls_wage_goods,bls_wage_private,bls_wage_private_extended,nipa_comp,nipa_wage,nipa_comp_wage_ratio,bls_comp_private,bls_hours_millions,nipa_ndp,productivity,bls_comp_private_cpi_u_rs,productivity_cpi_u_rs,bls_comp_private_c_cpi_u,productivity_c_cpi_u,bls_comp_private_cpi_u_rs_index,bls_comp_private_c_cpi_u_index,productivity_cpi_u_rs_index,productivity_c_cpi_u_index
1986,2,10.173333333333334,8.9,8.9,2517187,2081804,1.2091373635558391,10.761322535646968,204711,3865423,18.882341447210948,28.854558674753427,50.62961614620178,26.958777073837247,47.30318527497175,0.982951255444321,0.982617735496943,1.0797251789774118,1.0793588231862359
1986,3,10.213333333333333,8.93,8.93,2555233,2111468,1.2101689440711392,10.806808670555272,205830,3916716,19.028887917213233,28.810319238610468,50.72990115429533,26.914175034574697,47.39112495926751,0.9814442072933848,0.9809920402846314,1.0818638530688738,1.081365421126757
1986,4,10.276666666666667,8.993333333333334,8.993333333333334,2604724,2152531,1.2100750233097688,10.882608042965854,207408,3955506,19.07113515389956,28.82426288291153,50.51283763792734,26.945147425159995,47.219797520790614,0.9819192075464016,0.982120949812556,1.0772347651574998,1.077456090681059
1987,1,10.303333333333333,9.046666666666667,9.046666666666667,2647757,2192652,1.207559156674201,10.924385170712606,209779,4009556,19.11323821736208,28.60885714319705,50.0538834139933,26.737236223571426,46.7793067737164,0.9745812563869711,0.9745428154806515,1.0674471256433338,1.0674050217810962
1987,2,10.356666666666667,9.1,9.1,2692023,2229890,1.2072447519832816,10.985927243047863,210830,4082390,19.3634207655457,28.471315767937345,50.18257037084994,26.581880854088784,46.852316816775584,0.9698958107001737,0.9688802833509403,1.0701914985637775,1.0690709568275216
1987,3,10.403333333333332,9.163333333333332,9.163333333333332,2740263,2270785,1.2067470059913201,11.057825064900461,212225,4148480,19.547555660266227,28.390176009484442,50.186952903757806,26.52942233483171,46.89759122441869,0.9671317265796457,0.9669682280949201,1.0702849602861546,1.0701040232282313
1987,4,10.48,9.256666666666666,9.256666666666666,2809576,2331739,1.2049273096174142,11.153610462691864,214274,4258908,19.875990554150295,28.398095093808774,50.60605906297541,26.53467328257183,47.28539850714637,0.9674014958721279,0.9671596193573456,1.0792228015580505,1.078952966695247
1988,1,10.546666666666667,9.296666666666667,9.296666666666667,2857560,2366183,1.2076665245249416,11.227273123000208,214727,4309570,20.069995855202187,28.38724712528978,50.74535249151572,26.52443275308799,47.415365207915166,0.9670319520369592,0.9667863633352293,1.0821933676715039,1.0819185324257525
1988,2,10.65,9.393333333333333,9.393333333333333,2923125,2421533,1.2071382054260669,11.339051542968853,217403,4412356,20.295745688881937,28.371835111876216,50.782690948661525,26.494130047513764,47.42179040767606,0.9665069307360082,0.9656818630884554,1.0829896461226,1.082065141919645
1988,3,10.73,9.473333333333333,9.473333333333333,2975841,2462854,1.2082896509496706,11.446530626663211,217958,4491463,20.607011442571505,28.3304785745122,51.00292090239099,26.454549722763755,47.62571530409529,0.9650980906015597,0.9642392038398713,1.0876862613511273,1.0867182775370023
1988,4,10.83,9.58,9.58,3035418,2508558,1.2100250422752832,11.592039904997213,220329,4594375,20.852339002128634,28.424432577670995,51.131285684862995,26.574204687870967,47.803003561483564,0.9682987011671188,0.9686004955458188,1.0904237635934662,1.0907636212859908
1989,1,10.913333333333334,9.676666666666666,9.676666666666666,3079060,2540806,1.2118438007466923,11.726608511892158,222509,4692825,21.090495215923852,28.47468134242378,51.21217528651371,26.595948104971413,47.833243149715294,0.9700104614111419,0.9693930191537958,1.0921488120190266,1.0914536248487046
1989,2,10.98,9.753333333333334,9.753333333333334,3114552,2563467,1.2149764362092432,11.850070174494153,223284,4780780,21.411207251751133,28.340506721434828,51.20682444044598,26.487476171898233,47.858690585057396,0.9654397066255124,0.965439336649971,1.092034700088739,1.0920342815994983
1989,3,11.08,9.843333333333334,9.843333333333334,3155045,2592251,1.2171062910188866,11.980382924595908,223852,4850477,21.668231688794382,28.445231890193458,51.447259984720716,26.569271648940855,48.0543182563745,0.9690072446796634,0.9684206917094152,1.0971622189370929,1.0964980920568295
1989,4,11.17,9.943333333333333,9.943333333333333,3209749,2635680,1.217806789898622,12.109058847558632,224279,4889204,21.79965132714164,28.504716068152778,51.31636399555399,26.64619547179461,47.970513463736,0.9710336159045105,0.9712244803386731,1.0943707362815194,1.0945858436144922
1990,1,11.336666666666666,10.066666666666666,10.066666666666666,3272763,2684433,1.2191635999110426,12.27291357243783,224835,5002680,22.250450330242177,28.433585775677123,51.54929872831459,26.56008395256584,48.15269212689815,0.9686105114281202,0.9680858102946639,1.0993382931220397,1.0987427760987911
1990,2,11.423333333333334,10.16,10.16,3334711,2738832,1.2175668314084251,12.3704790071096,224402,5077798,22.6281316565806,28.405738762662743,51.959895502393515,26.534911464178347,48.53777042603228,0.967661882938896,0.9671683008146013,1.1080946635851243,1.1075294499215345
1990,3,11.503333333333334,10.246666666666666,10.246666666666666,3372521,2769310,1.2178199623732988,12.478595214451735,223961,5120102,22.861578578413205,28.183476021379846,51.63391716796776,26.335099826032756,48.24757464253209,0.9600903430985146,0.9598853866504015,1.1011428625984403,1.1009077947929928
1990,4,11.583333333333334,10.32,10.32,3381496,2772219,1.2197795340122841,12.588124791006772,223414,5097868,22.818032889613004,28.00385114011888,50.76155558988178,26.176528446824594,47.449234651872516,0.9539712925687628,0.9541056345078843,1.082538914302408,1.0826913616329037
1991,1,11.656666666666666,10.39,10.39,3387532,2771729,1.2221728747651737,12.698376168810155,222012,5116207,23.044731816298217,28.096095269105728,50.98817139722319,26.245367998962426,47.62951253891041,0.9571136550431653,0.9566147603724973,1.0873717139909194,1.0868049224188976
1991,2,11.736666666666666,10.486666666666666,10.486666666666666,3427613,2800145,1.2240841099300215,12.836562032799492,220988,5197916,23.521259072890835,28.276518980242578,51.812886263032446,26.402650565649253,48.37927652114547,0.9632599182861052,0.96234753671794,1.1049595503971812,1.1039129536186663
1991,3,11.799999999999999,10.56,10.56,3469924,2828083,1.226952674302699,12.956620240636502,221138,5268156,23.82293409545171,28.36483420879315,52.153537221470465,26.521312911338974,48.76391202931812,0.9662684399466563,0.9666726485392602,1.11222425917961,1.1126895238864731
1991,4,11.856666666666667,10.613333333333333,10.613333333333333,3516988,2857955,1.2305960030861227,13.060725579420716,220994,5320667,24.07606993855037,28.403601175381063,52.35904270760252,26.54276488720984,48.92878729447333,0.9675890644936086,0.967454549435374,1.116606860998159,1.1164516293585671
1992,1,11.893333333333333,10.67,10.67,3595670,2912856,1.2344139222810877,13.171196550739205,220111,5414933,24.600919536052263,28.473866609047917,53.182966227176976,26.608319872692856,49.6985322218823,0.9699827069338102,0.9698439564626078,1.1341778211861113,1.1340155835441494
1992,2,11.98,10.743333333333334,10.743333333333334,3651900,2951982,1.237101039233979,13.290588831503715,221119,5515582,24.94395325593911,28.535177900579576,53.55520005364818,26.6595419839479,50.03498170796277,0.9720713200941523,0.9717109460085709,1.1421160649552815,1.1416926505164147
1992,3,12.023333333333333,10.803333333333333,10.803333333333333,3688514,2976554,1.2391893444567106,13.387375551280662,221125,5603289,25.33991633691351,28.574574038909272,54.08657677042869,26.69627879569567,50.53129858041018,0.9734133778281601,0.9730499623396938,1.1534481836696224,1.1530175537392797
1992,4,12.076666666666666,10.87,10.87,3736905,3020771,1.2370699400914535,13.4469502487941,222301,5706526,25.670266890387357,28.48074204957506,54.36981888993262,26.62777924702999,50.832507544294394,0.9702169237511271,0.9705532292272059,1.1594885938376989,1.1598905063935534
1993,1,12.15,10.956666666666667,10.956666666666667,3745569,3015937,1.2419254778863087,13.60736348604099,223775,5743293,25.665480951848956,28.667341736221708,54.07080615035512,26.789496863143196,50.52891562395262,0.9765735760334344,0.976447658240061,1.1531118600535724,1.1529631797037305
1993,2,12.243333333333334,11.01,11.01,3800220,3066450,1.2392897324267476,13.644579954018491,226103,5811403,25.70245861399451,28.54497799165222,53.77051678690548,26.677506323891322,50.25273804874098,0.972405167231858,0.972365726415952,1.1467079010395556,1.1466613904935947
1993,3,12.303333333333333,11.07,11.07,3834110,3093619,1.2393607616193203,13.719723631125875,226811,5873403,25.895582665743724,28.58240414589578,53.948463485557916,26.701658920532164,50.398611114908554,0.9736801160437539,0.9732460619650236,1.1505027852530982,1.1499899059015521
1993,4,12.403333333333332,11.153333333333334,11.153333333333334,3889258,3141356,1.2380825350581086,13.808747207681439,228503,5992138,26.22345439666,28.58232549329517,54.27916796876231,26.722046644216295,50.74641175053317,0.9736774366864508,0.973989172040958,1.1575553759005444,1.157925982142275
1994,1,12.51,11.236666666666666,11.236666666666666,3913385,3152713,1.2412753714023446,13.947797589991012,229903,6082367,26.456231541128215,28.786152766113744,54.601675844873256,26.899323923554093,51.022732257890134,0.980620959059091,0.980450733642987,1.1644331660313243,1.1642310327622136
1994,2,12.57,11.29,11.29,3991532,3223321,1.2383290401421392,13.98073486320475,233441,6199961,26.559006344215454,28.700323670596532,54.52160318514775,26.81085682334981,50.932209460552976,0.9776971293050732,0.9772262052665467,1.1627255396767482,1.1621654936354635
1994,3,12.656666666666666,11.36,11.36,4031752,3258704,1.2372255964334287,14.05488277548375,235624,6268804,26.60511662648966,28.630159427345543,54.19531011159953,26.771954760467924,50.67783133444448,0.9753069339890311,0.9758082679161075,1.1557670265760644,1.1563611218316463
1994,4,12.753333333333334,11.446666666666667,11.446666666666667,4088097,3311620,1.2344704404490854,14.130571641673864,236300,6375381,26.980029623360135,28.654426832875284,54.71097025624662,26.796100738558795,51.16279865031838,0.9761336205795527,0.9766883622263215,1.1667639742985756,1.1674270521342807
1995,1,12.82,11.516666666666667,11.516666666666667,4134442,3358102,1.231184162958719,14.179137610074582,237692,6423138,27.022945660771082,28.580917578315432,54.470208548158126,26.70953828874514,50.90368833773157,0.9736294750519482,0.9735332562590887,1.1616294996937104,1.161514701825451
1995,2,12.9,11.596666666666668,11.596666666666668,4172863,3395188,1.2290521172907067,14.25290772018123,237640,6465244,27.206042753745162,28.507930428894912,54.41612261132676,26.67128276350745,50.910317628295395,0.9711431154107254,0.9721388844937691,1.1604760651573558,1.1616659682405968
1995,3,13.016666666666666,11.696666666666667,11.696666666666667,4219726,3438905,1.2270551236512786,14.352454762974455,239530,6552363,27.355082870621633,28.57136874171211,54.455643481481175,26.681448690513168,50.8535475004671,0.9733041870781113,0.9725094213377152,1.1613188856614178,1.1603705937746134
1995,4,13.076666666666666,11.78,11.78,4265315,3479893,1.2257029167276121,14.43878035905127,239577,6628727,27.668461496721303,28.620635361713543,54.84458713445684,26.725098357721663,51.21224483778339,0.9749824898561149,0.9741004036374735,1.1696134825256048,1.1685553097432142
1996,1,13.186666666666667,11.873333333333333,11.873333333333333,4314538,3524438,1.2241775851923058,14.535068528183311,239327,6712893,28.049041687732682,28.584503748378008,55.16093272672145,26.699947695939322,51.52421156677462,0.9737516405095794,0.9731836897131317,1.1763598560363242,1.175673731885822
1996,2,13.33,11.983333333333333,11.983333333333333,4387502,3589950,1.2221624256605246,14.645579734165285,241925,6865280,28.37772036788261,28.556020430611007,55.33101299561547,26.67251726746804,51.6814800275892,0.9727813358421651,0.9721838808036126,1.1799869810819068,1.1792622661420753
1996,3,13.45,12.09,12.09,4451230,3647237,1.2204389240403077,14.755106591647321,244005,6949528,28.481088502284788,28.620532702376494,55.24486860300715,26.75739478933059,51.648541089964205,0.974978992692101,0.9752775730025852,1.1781498691935146,1.178510669124977
1996,4,13.53,12.196666666666667,12.196666666666667,4514499,3704252,1.218734308572959,14.864496116894857,246000,7063561,28.713662601626016,28.60221886647049,55.25074349854634,26.72780961399382,51.629957806940645,0.9743551187247768,0.9741992259427733,1.1782751569819745,1.17808663783874
1997,1,13.67,12.316666666666666,12.316666666666666,4592404,3776357,1.2160937114790789,14.978220879717322,247241,7149353,28.9165348789238,28.669616477947994,55.34876081127718,26.762556424789032,51.667043938077086,0.9766510667433381,0.9754657089307003,1.1803654702923811,1.1789328650563635
1997,2,13.75,12.423333333333334,12.423333333333334,4659976,3835645,1.2149132675208472,15.093272493500658,248698,7287601,29.30301409741936,28.820260651635557,55.95343915839575,26.93982844852531,52.302651605152505,0.981782868664853,0.9819270789718417,1.1932608166580547,1.1934360901469085
1997,3,13.843333333333334,12.556666666666667,12.556666666666667,4738859,3902961,1.2141702158950602,15.245930677588973,249859,7415017,29.676805718425193,28.97629718037532,56.403505961457014,27.070279835677287,52.69336798229776,0.9870983650322994,0.9866818883715645,1.2028589233883893,1.2023514130069575
1997,4,14.02,12.706666666666667,12.706666666666667,4844037,3992413,1.2133105968746218,15.417133317620195,251036,7500934,29.879913637884606,29.15369528454021,56.50271547770014,27.260440512756702,52.833402388816744,0.9931415588017085,0.9936130356331989,1.2049746615834518,1.2055467025281028
1998,1,14.11,12.83,12.83,4941988,4074893,1.2127896364395334,15.560091035519214,252595,7585134,30.02883667531028,29.38692266607307,56.712720967704534,27.456135737985665,52.986567618986285,1.0010866169835306,1.0007459110798624,1.209453230305491,1.2090416097236298
1998,2,14.18,12.96,12.96,5028314,4145492,1.2129595232604478,15.719955421455404,253945,7669665,30.20207131465475,29.605879436327708,56.88049731035788,27.652165637947924,53.12691138182805,1.008545536547535,1.0078909850519877,1.2130312219117565,1.2122439581029592
1998,3,14.246666666666666,13.06,13.06,5114859,4217415,1.2127948044003258,15.839100145468256,254260,7802329,30.686419413199086,29.69335616978674,57.52743355639924,27.746971521566945,53.75653905443012,1.0115254942708516,1.0113465551031944,1.2268277585480782,1.2266107323443722
1998,4,14.376666666666667,13.173333333333334,13.173333333333334,5199394,4288664,1.212357508072444,15.970789573007663,256872,7955194,30.969486748263726,29.815827237475112,57.81685760108681,27.86288519352414,54.02984303466318,1.0156975591115183,1.015571480793991,1.233000004206593,1.2328469521837275
1999,1,14.463333333333333,13.303333333333333,13.303333333333333,5286953,4364622,1.2113197889759983,16.1145909260107,256449,8052995,31.401935667520636,29.976341580416538,58.41384085875112,28.027524708736397,54.616250072037424,1.02116559543429,1.0215724098112122,1.2457312454008138,1.246227522775097
1999,2,14.653333333333334,13.423333333333334,13.423333333333334,5343904,4409322,1.211955942432873,16.268488600590597,258563,8143002,31.493299505342993,30.042876811530434,58.1584030733687,28.06561775821968,54.33073271662113,1.023432165846677,1.022960859514213,1.2402837893556564,1.2397126194985002
1999,3,14.806666666666667,13.549999999999999,13.549999999999999,5423980,4473677,1.2124210129609267,16.428304725620556,259596.99999999997,8275971,31.880071803603283,30.10292542096785,58.416461098527556,28.14153709796633,54.61027405632345,1.025477764835021,1.0257280358404224,1.2457871245300058,1.2460911627128541
1999,4,14.91,13.666666666666666,13.666666666666666,5555892,4584082,1.2119966440390901,16.5639541352009,261016.00000000003,8456974,32.40021301376161,30.130301995731838,58.936905696692676,28.147138845131597,55.05770463177672,1.0264103675075262,1.0259322133555702,1.256886105317831,1.2563005838453103
2000,1,15.056666666666667,13.8,13.8,5749187,4751494,1.2099745890450455,16.69764932882163,262559,8523209,32.46207138205127,30.069153681120476,58.45775018819894,28.121486641906525,54.67127071373189,1.024327306272972,1.0249972187979726,1.2466676540131154,1.2474829776609588
2000,2,15.186666666666667,13.936666666666667,13.936666666666667,5791743,4779055,1.2119013068483204,16.88986454644276,263231,8741587,33.20880519391713,30.185426176279762,59.3505018839577,28.277224009349542,55.59860003430417,1.0282882122905874,1.0306736743326572,1.265706441147152,1.2686426750120074
2000,3,15.32,14.07,14.07,5903946,4871279,1.2119909370824378,17.0527124847499,262784,8793202,33.46170999756454,30.19223848442715,59.24476409525449,28.326820250546465,55.58434443931375,1.0285202784580665,1.0324814027055207,1.2634514812734177,1.2683173924302271
2000,4,15.48,14.23,14.23,5943706,4897955,1.2135076782044751,17.268214260849682,261990,8900900,33.97419748845376,30.370336641700533,59.7518538552803,28.54541541079233,56.161428501321524,1.0345873200391724,1.0404489555645797,1.2742656573145796,1.281485232406065
2001,1,15.563333333333333,14.356666666666666,14.356666666666666,6050126,4979459,1.2150167317373233,17.443590211975504,262171,8903787,33.96175396973731,30.373614838808663,59.135832806884025,28.6128707334333,55.70775651159418,1.034698994177022,1.04290762778844,1.2611284169528745,1.2711333953765247
2001,2,15.7,14.496666666666666,14.496666666666666,6040919,4961391,1.21758575367271,17.650934809075384,260521.00000000003,9004980,34.56527496823672,30.525654386903657,59.77743665599984,28.78642388325717,56.371555820681365,1.039878330529441,1.0492334489709518,1.2748112351045808,1.2862798942205944
2001,3,15.856666666666667,14.593333333333334,14.593333333333334,6024567,4935931,1.2205533262114077,17.81194154051181,258769,8986441,34.727656713130244,30.717395090143125,59.889212491847815,28.965690784331347,56.47394270462193,1.0464101152326297,1.0557675300941645,1.277194962131422,1.2886161467566002
2001,4,15.993333333333332,14.703333333333333,14.703333333333333,6037783,4937759,1.2227779849117788,17.97891230481952,257206.00000000003,9034474,35.12544030854645,31.037110522113515,60.63727073756374,29.265196010045933,57.175477478313404,1.0573014509408825,1.0666841657358745,1.2931480225083523,1.3046236892371799
2002,1,16.143333333333334,14.786666666666667,14.786666666666667,6060732,4945871,1.2254124703212033,18.119765727816194,255452,9145970,35.80308629409831,31.168494416186128,61.58624300129545,29.438129420262985,58.16719177293335,1.0617771376106924,1.0729873980922173,1.3133857672375149,1.3272525157687478
2002,2,16.25,14.883333333333333,14.883333333333333,6129140,4998318,1.226240507306658,18.25054621708076,256522,9238209,36.01332049492831,31.15095763708137,61.469361396877126,29.453680375004147,58.12016903403515,1.061179734641138,1.0735542132667606,1.3108931547933416,1.3261795561398113
2002,3,16.383333333333333,15.013333333333334,15.013333333333334,6156900,5012121,1.22840210761073,18.442410308929094,256201.00000000003,9319637,36.37627097474248,31.315853937270756,61.76817289853287,29.62279502878979,58.42874119739089,1.066797045483293,1.0797182561566534,1.3172655969855576,1.3332205214611024
2002,4,16.54,15.153333333333332,15.153333333333332,6193688,5027065,1.2320684136767677,18.669943361915283,256355.00000000003,9380693,36.5925884028008,31.511666237823206,61.762020921782124,29.847343664114565,58.49999330184601,1.0734675320718774,1.0879028066259657,1.3171344001742074,1.3348463440598801
2003,1,16.65,15.256666666666666,15.256666666666666,6213197,5027006,1.2359637127944545,18.856686378200727,255063,9479101,37.16376346236028,31.503380725305853,62.08854334521,29.865198816870983,58.859927047928146,1.0731852801399477,1.088553607280625,1.3240978043812972,1.3430592722662558
2003,2,16.753333333333334,15.323333333333332,15.323333333333332,6307294,5101360,1.2363946084965578,18.94568671752892,253967,9603972,37.81582646564318,31.707091043651882,63.28774831517313,30.062139091899894,60.004403748189404,1.080124818374521,1.0957318634213626,1.3496720018447947,1.3691738143880452
2003,3,16.86,15.413333333333334,15.413333333333334,6393691,5168728,1.2369950595194794,19.066217184060243,254824,9840956,38.61863874674285,31.668951500178437,64.14548757453443,30.029292064894882,60.82435602611999,1.0788255674463791,1.094534625460417,1.3679641151536432,1.3878833943165727
2003,4,16.93,15.450000000000001,15.450000000000001,6500239,5255981,1.236731829890557,19.107506771809106,255876,10025378,39.180610920914816,31.612873913982444,64.82330362133433,29.983274002626647,61.481752007819274,1.076915244215483,1.0928573177689693,1.382419193191988,1.4028837827481258
2004,1,17.046666666666667,15.533333333333333,15.533333333333333,6541308,5274461,1.240185110857773,19.26420872199074,256906,10149461,39.506516001961806,31.600616936073166,64.8056868918636,29.980255293784307,61.482693247334886,1.076497701463931,1.092747289156074,1.3820434995204054,1.4029052598467608
2004,2,17.13,15.63,15.63,6668454,5380726,1.239322351667786,19.370608356567498,257152,10309206,40.089931246889,31.537194110179165,65.27022385273787,29.954004376837556,61.99361186450744,1.0743371573697014,1.0917904721426657,1.391950196260377,1.414563344057574
2004,3,17.233333333333334,15.733333333333333,15.733333333333333,6803703,5492772,1.2386647397707387,19.48832523905962,258308,10470161,40.53363039472258,31.523237237163645,65.56495908921944,29.972550842351186,62.33969737922523,1.0738617064710299,1.0924664703860043,1.3982357081837158,1.4224602848601045
2004,4,17.336666666666666,15.836666666666666,15.836666666666666,6864486,5536095,1.2399509040216976,19.636689150023617,258966,10652601,41.135133569657796,31.423831539020345,65.82695778053157,29.87657266922198,62.58574436671549,1.0704753800021463,1.0889681716731565,1.4038230818476194,1.4280745576690548
2005,1,17.42,15.933333333333334,15.933333333333334,6926266,5574624,1.2424633482007037,19.796582681331213,260135,10855684,41.730962769331306,31.52997021879516,66.46480528982829,30.012466257526196,63.26592484013596,1.0740910703237987,1.0939213433115553,1.4174257924458384,1.4435948400998833
