Year,Pay,Productivity
1948q1,100,100
1948q2,100.8,101.2
1948q3,100.8,100.8
1948q4,103.1,102.7
1949q1,105.4,102.2
1949q2,106.6,101.3
1949q3,109,104.7
1949q4,110.3,104.7
1950q1,111.8,108.9
1950q2,112.4,110.1
1950q3,111.7,112.1
1950q4,112.1,112.9
1951q1,110.2,111.5
1951q2,111.2,111.6
1951q3,113.5,114.4
1951q4,113.7,114.3
1952q1,114.4,114.3
1952q2,115.8,114.9
1952q3,115.8,115.3
1952q4,117.3,117.5
1953q1,119.6,119.9
1953q2,120.6,120.4
1953q3,121.8,120.2
1953q4,122.6,119.7
1954q1,123.7,120.3
1954q2,124.5,121.8
1954q3,125.3,123.7
1954q4,127.8,126.8
1955q1,128.4,128.8
1955q2,130.2,131.2
1955q3,130.6,131.3
1955q4,132.3,131.8
1956q1,134.2,132.4
1956q2,134.5,132.3
1956q3,134.8,132.3
1956q4,135.8,134.3
1957q1,136.4,135.9
1957q2,137.5,136
1957q3,137.9,136.4
1957q4,138.5,136.5
1958q1,137.5,135
1958q2,138,136.3
1958q3,138.8,139.6
1958q4,140,141.9
1959q1,142,143.4
1959q2,143,144.2
1959q3,142.8,144.5
1959q4,143.3,144.5
1960q1,144.3,148
1960q2,145.6,145.9
1960q3,146.2,146.2
1960q4,146.5,144.9
1961q1,147.6,146.6
1961q2,148.4,151.1
1961q3,148.5,152.8
1961q4,149.1,153.8
1962q1,151,155.7
1962q2,151.6,155.6
1962q3,152.3,157.4
1962q4,153.3,158.9
1963q1,154.7,160.7
1963q2,155.8,161.8
1963q3,155.3,163.8
1963q4,157.2,165.4
1964q1,158,167.4
1964q2,158.6,167
1964q3,160.3,169.6
1964q4,160.4,168.7
1965q1,161.6,171.1
1965q2,162.4,171.4
1965q3,163.1,175
1965q4,164.8,178.5
1966q1,165.1,179.3
1966q2,165.4,178.2
1966q3,165.6,178.7
1966q4,165.7,179.4
1967q1,166.8,180.1
1967q2,168.5,181.7
1967q3,168.7,181.5
1967q4,169.2,182.3
1968q1,170.6,186.3
1968q2,171.1,187.6
1968q3,172.2,187.9
1968q4,172.9,188
1969q1,175.1,189.7
1969q2,175.1,188.8
1969q3,176.2,190.4
1969q4,177.2,189.6
1970q1,176.4,190.1
1970q2,176.8,191.9
1970q3,178.6,195.3
1970q4,178.9,193.9
1971q1,181.1,200
1971q2,182.1,200.8
1971q3,183.5,203.2
1971q4,184.9,202.6
1972q1,189.6,204.7
1972q2,191.6,209.2
1972q3,193.1,211
1972q4,193.9,213.7
1973q1,193.8,214.8
1973q2,192.1,213.8
1973q3,191.6,211.4
1973q4,189.9,211.8
1974q1,188.1,207.3
1974q2,187.6,207.8
1974q3,187.5,206
1974q4,186.6,207
1975q1,186.9,209.3
1975q2,187.5,212.2
1975q3,186.9,214.3
1975q4,186.6,214.7
1976q1,187.3,216.6
1976q2,188.7,218.1
1976q3,189.9,218.1
1976q4,190.7,218.6
1977q1,191.5,219.4
1977q2,191.8,218.6
1977q3,193.1,221.1
1977q4,193.5,220.3
1978q1,195,219.5
1978q2,195,222.7
1978q3,194.8,222.5
1978q4,195.4,224
1979q1,195.1,221.7
1979q2,193,220.7
1979q3,192.2,218.9
1979q4,190.7,216.8
1980q1,188.3,215.7
1980q2,188.2,212.9
1980q3,187.9,212.8
1980q4,187.7,214.7
1981q1,186.8,217.9
1981q2,187.3,216.8
1981q3,187.2,219.2
1981q4,186.5,216
1982q1,187.3,215.4
1982q2,187.8,215.1
1982q3,187.5,214.9
1982q4,187.1,215.9
1983q1,189.2,218.7
1983q2,188.9,221.7
1983q3,188.6,223
1983q4,188.5,225.2
1984q1,188,225.5
1984q2,187.7,226.9
1984q3,187.6,228.2
1984q4,187.4,228.7
1985q1,187.2,229.9
1985q2,187.3,229.9
1985q3,187.6,232.5
1985q4,187.2,232.3
1986q1,187.4,234.2
1986q2,189.4,237.1
1986q3,189.4,237.9
1986q4,189.3,236.7
1987q1,187.8,234.5
1987q2,187,235.2
1987q3,186.4,235
1987q4,186.4,237
1988q1,186.3,237.6
1988q2,186.4,238
1988q3,186.1,239
1988q4,186.7,239.6
1989q1,186.8,239.7
1989q2,186,239.8
1989q3,186.6,240.8
1989q4,187.1,240.4
1990q1,186.8,241.6
1990q2,186.6,243.5
1990q3,184.9,241.7
1990q4,183.8,237.7
1991q1,184.5,238.9
1991q2,185.6,242.7
1991q3,186.2,244.3
1991q4,186.4,245.1
1992q1,186.8,249
1992q2,187.4,250.9
1992q3,187.7,253.4
1992q4,187,254.6
1993q1,188.3,253.4
1993q2,187.5,252
1993q3,187.7,252.7
1993q4,187.8,254.5
1994q1,188.9,255.6
1994q2,188.2,255.1
1994q3,188,253.8
1994q4,188.1,256.3
1995q1,187.5,255
1995q2,187.2,255
1995q3,187.5,255
1995q4,187.8,256.8
1996q1,187.6,258.3
1996q2,187.4,259.1
1996q3,188,259
1996q4,187.8,258.9
1997q1,188.3,259.3
1997q2,189.3,262.2
1997q3,190.4,264.4
1997q4,191.6,264.9
1998q1,192.9,265.6
1998q2,194.3,266.3
1998q3,195,269.5
1998q4,195.8,270.9
1999q1,196.9,273.8
1999q2,197.2,272.4
1999q3,197.7,273.8
1999q4,198,276.3
2000q1,197,273.2
2000q2,198.1,277.9
2000q3,198.4,277.8
2000q4,200,280.7
2001q1,200.4,278.4
2001q2,201.6,281.7
2001q3,202.9,282.2
2001q4,205,285.7
2002q1,206.2,290.7
2002q2,206.3,290.5
2002q3,207.5,292
2002q4,209.1,292.4
2003q1,209.2,294.2
2003q2,210.6,299.9
2003q3,210.4,304
2003q4,210,307.3
2004q1,210,307.3
2004q2,209.8,309.8
2004q3,210,311.6
2004q4,209.3,312.8
2005q1,210.2,316.2
2005q2,210.6,316.7
2005q3,209.1,316
2005q4,209.1,316.6
2006q1,209.5,319.1
2006q2,210.1,318.4
2006q3,210,316.6
2006q4,212.6,319.8
2007q1,212.4,321.4
2007q2,213,321.3
2007q3,213.7,323.2
2007q4,212.7,322.6
2008q1,212.6,319.2
2008q2,212.1,319.3
2008q3,211,316.9
2008q4,217.5,321.9
2009q1,222.4,327.4
2009q2,222.5,331
2009q3,222.1,333.7
2009q4,222.1,337
2010q1,224,338.7
2010q2,224.9,340.6
2010q3,225.2,344.5
2010q4,224.8,344.6
2011q1,223.7,340.9
2011q2,222.1,339.1
2011q3,221.2,338.1
2011q4,221.4,338.5
2012q1,219.9,340
2012q2,220.4,341.8
2012q3,220.5,339.8
2012q4,219.8,339.5
2013q1,221.4,342.3
2013q2,223.1,343.4
2013q3,223.5,344.8
2013q4,224,346.9
2014q1,223.7,344.1
2014q2,223.5,345.9
2014q3,223.9,348.9
2014q4,225.2,348.5
2015q1,228.1,352
2015q2,227.8,353.6
2015q3,228.2,354.6
2015q4,229.9,353.5
2016q1,231.5,354.5
2016q2,231.1,354.3
2016q3,231.5,355.3
2016q4,231.4,357.8
2017q1,231.2,357.7
2017q2,232.4,357.8
2017q3,233.3,361.3
2017q4,232.7,362.6
2018q1,233.3,364
2018q2,234,364.4
2018q3,235.1,365.5
2018q4,236.7,365.2
2019q1,237.9,367.4
2019q2,238.2,368.8
2019q3,239.7,372.1
2019q4,240,374.1
2020q1,241.2,373.5
2020q2,253.8,385.8
2020q3,248.2,392.1
2020q4,248.2,389.6
2021q1,248.6,394.4
2021q2,247.5,395
2021q3,247.3,393.5
2021q4,246.2,395.1
2022q1,244.2,390.6
2022q2,241.7,388.1
2022q3,241.6,387.1
2022q4,242.5,389.8
2023q1,243.5,390.3
2023q2,245,391.7
2023q3,246,395.5
2023q4,247.5,397.3
2024q1,247.5,398
2024q2,247.9,399.3
2024q3,250.1,400.6
